DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/pickleable.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/profiling.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/provision.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/requirements.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/schema.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/util.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/warnings.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/__init__.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/fixtures/base.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/fixtures/mypy.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/fixtures/orm.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/fixtures/sql.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/fixtures/__init__.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/plugin/bootstrap.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/plugin/plugin_base.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/plugin/pytestplugin.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/plugin/__init__.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_cte.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_ddl.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_deprecations.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_dialect.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_insert.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_reflection.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_results.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_rowcount.py]
INFO: Incremental upload skipped 99.93% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_select.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_sequence.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_types.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_unicode_ddl.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/test_update_delete.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/testing/suite/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/compat.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/concurrency.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/deprecations.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/langhelpers.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/preloaded.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/queue.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/tool_support.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/topological.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/typing.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/_collections.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/_concurrency_py3k.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/_has_cy.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/_py_collections.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy/util/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/LICENSE]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/METADATA]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/RECORD]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/sqlalchemy-2.0.39.dist-info/WHEEL]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions-4.12.2.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions-4.12.2.dist-info/LICENSE]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions-4.12.2.dist-info/METADATA]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions-4.12.2.dist-info/RECORD]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions-4.12.2.dist-info/WHEEL]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/exceptions.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/formparser.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/http.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/local.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/py.typed]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/security.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/serving.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/test.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/testapp.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/urls.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/user_agent.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/utils.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/wsgi.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/_internal.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/_reloader.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/accept.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/auth.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/cache_control.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/csp.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/etag.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/file_storage.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/headers.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/mixins.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/range.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/structures.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/datastructures/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/console.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/repr.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/tbtools.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/console.png]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/debugger.js]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/ICON_LICENSE.md]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/less.png]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/more.png]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/debug/shared/style.css]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/dispatcher.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/http_proxy.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/lint.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/profiler.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/proxy_fix.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/shared_data.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/middleware/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/converters.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/exceptions.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/map.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/matcher.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/rules.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/routing/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/http.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/multipart.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/request.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/response.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/utils.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/sansio/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/wrappers/request.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/wrappers/response.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug/wrappers/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug-3.1.3.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug-3.1.3.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug-3.1.3.dist-info/METADATA]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug-3.1.3.dist-info/RECORD]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/werkzeug-3.1.3.dist-info/WHEEL]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/form.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/i18n.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/meta.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/utils.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/validators.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/csrf/core.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/csrf/session.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/csrf/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/choices.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/core.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/datetime.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/form.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/list.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/numeric.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/simple.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/fields/__init__.py]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/README.md]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/wtforms.pot]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/ar/LC_MESSAGES/wtforms.mo]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/ar/LC_MESSAGES/wtforms.po]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/bg/LC_MESSAGES/wtforms.mo]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/bg/LC_MESSAGES/wtforms.po]
INFO: Incremental upload skipped 99.94% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/wtforms/locale/ca/LC_MESSAGES/wtforms.mo]
